# ORKG SPARQL Generator

Generate precise, executable SPARQL for the Open Research Knowledge Graph. Template: "Empirical Research Practice" (ID: R186491).

## Prefixes (required in every query)
```sparql
PREFIX orkgr: <http://orkg.org/orkg/resource/>
PREFIX orkgc: <http://orkg.org/orkg/class/>
PREFIX orkgp: <http://orkg.org/orkg/predicate/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
```

## Core
| Entity | Term | Usage |
|--------|------|--------|
| Paper | - | publication resource |
| Contribution | `orkgp:P31`, `orkgc:C27001` | `?paper orkgp:P31 ?contribution` ; `?contribution a orkgc:C27001 .` |
| Year (if time/trends) | `orkgp:P29` | `?paper orkgp:P29 ?year` (never on contribution) |
| Venue (if asked) | `orkgp:P135046` | `?contribution orkgp:P135046 ?venue . ?venue rdfs:label ?venue_name` |

#### Template Properties

| Concept | ORKG Term | Type | Description & Usage |
| research question | `orkgp:P37330` | Predicate (multiple) | What is the research question reported in the publication?. Usage: `?variable orkgp:P37330 ?target` |
| └─ question | `orkgp:P44139` | Predicate | What is the research question reported in the publication?. Usage: `?contribution orkgp:P37330 ?subtemplate . ?subtemplate orkgp:P44139 ?subtarget` |
| └─ hidden in text | `orkgp:P55038` | Predicate | Is the research question reported in the publication hidden in the text?. Usage: `?contribution orkgp:P37330 ?subtemplate . ?subtemplate orkgp:P55038 ?subtarget` |
| └─ highlighted in text | `orkgp:P55039` | Predicate | Is the research question reported in the publication highlighted in the text?. Usage: `?contribution orkgp:P37330 ?subtemplate . ?subtemplate orkgp:P55039 ?subtarget` |
| └─ question type | `orkgp:P41928` | Predicate | What is the type of the research question?. Usage: `?contribution orkgp:P37330 ?subtemplate . ?subtemplate orkgp:P41928 ?subtarget` |
| └─ subquestion | `orkgp:P57000` | Predicate (multiple) | What is the subquestion of the research question reported in the publication?. Usage: `?contribution orkgp:P37330 ?subtemplate . ?subtemplate orkgp:P57000 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ question | `orkgp:P44139` | Predicate | What is the subquestion of the research question reported in the publication?. Usage: `?contribution orkgp:P37330 ?subtemplate . ?subtemplate orkgp:P57000 ?nestedtemplate . ?nestedtemplate orkgp:P44139 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ question type | `orkgp:P41928` | Predicate | What is the type of the sub question?. Usage: `?contribution orkgp:P37330 ?subtemplate . ?subtemplate orkgp:P57000 ?nestedtemplate . ?nestedtemplate orkgp:P41928 ?nestedtarget` |
| research question answer | `orkgp:P57004` | Predicate | How is the answer to the research question reported in the publication?. Usage: `?variable orkgp:P57004 ?target` |
| └─ hidden in text | `orkgp:P55038` | Predicate | Is the answer to the research question reported in the publication hidden in the text?. Usage: `?contribution orkgp:P57004 ?subtemplate . ?subtemplate orkgp:P55038 ?subtarget` |
| └─ highlighted in text | `orkgp:P55039` | Predicate | Is the answer to the research question reported in the publication highlighted in the text?. Usage: `?contribution orkgp:P57004 ?subtemplate . ?subtemplate orkgp:P55039 ?subtarget` |
| data collection | `orkgp:P56008` | Predicate | What is reported about the data collection in the publication?. Usage: `?variable orkgp:P56008 ?target` |
| └─ research data | `orkgp:DATA` | Predicate | What is reported about the collected data in the publication?. Usage: `?contribution orkgp:P56008 ?subtemplate . ?subtemplate orkgp:DATA ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ data type | `orkgp:P7055` | Predicate | What is the type of the collected data reported in the publication?. Usage: `?contribution orkgp:P56008 ?subtemplate . ?subtemplate orkgp:DATA ?nestedtemplate . ?nestedtemplate orkgp:P7055 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ url | `orkgp:url` | Predicate (multiple) | Under which URL(s) can the data be found?. Usage: `?contribution orkgp:P56008 ?subtemplate . ?subtemplate orkgp:DATA ?nestedtemplate . ?nestedtemplate orkgp:url ?nestedtarget` |
| └─ data collection method | `orkgp:P1005` | Predicate (multiple) | What is the data collection method reported in the publication?. Usage: `?contribution orkgp:P56008 ?subtemplate . ?subtemplate orkgp:P1005 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ method type | `orkgp:P94003` | Predicate | What is the type of method is used for data collection in the publication?. Usage: `?contribution orkgp:P56008 ?subtemplate . ?subtemplate orkgp:P1005 ?nestedtemplate . ?nestedtemplate orkgp:P94003 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ method name | `orkgp:P145012` | Predicate | What is the exact name of the method for data collection reported in the publication?. Usage: `?contribution orkgp:P56008 ?subtemplate . ?subtemplate orkgp:P1005 ?nestedtemplate . ?nestedtemplate orkgp:P145012 ?nestedtarget` |
| data analysis | `orkgp:P15124` | Predicate | What is reported about the data analysis in the publication?. Usage: `?variable orkgp:P15124 ?target` |
| └─ Method | `orkgp:P1005` | Predicate (multiple) | What is the data analysis method reported in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P1005 ?subtarget` |
| └─ inferential statistics | `orkgp:P56043` | Predicate (multiple) | What is reported about inferential statistics used for data analysis in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P56043 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ Hypothesis | `orkgp:P30001` | Predicate (multiple) | What hypothesis is reported in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P56043 ?nestedtemplate . ?nestedtemplate orkgp:P30001 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ Statistical Technique | `orkgp:P35133` | Predicate (multiple) | What statistical tests is reported in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P56043 ?nestedtemplate . ?nestedtemplate orkgp:P35133 ?nestedtarget` |
| └─ descriptive statistic | `orkgp:P56048` | Predicate (multiple) | What is reported about descriptive statistics used for data analysis in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P56048 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ measures of frequency | `orkgp:P56049` | Predicate | What measures of frequency are reported in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P56048 ?nestedtemplate . ?nestedtemplate orkgp:P56049 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ measures of central tendency | `orkgp:P57005` | Predicate | What measures of central tendency are reported in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P56048 ?nestedtemplate . ?nestedtemplate orkgp:P57005 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ measures of dispersion or variation | `orkgp:P57008` | Predicate | What measures of dispersion or variation are reported in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P56048 ?nestedtemplate . ?nestedtemplate orkgp:P57008 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ measures of position | `orkgp:P57010` | Predicate | What measures of position are reported in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P56048 ?nestedtemplate . ?nestedtemplate orkgp:P57010 ?nestedtarget` |
| └─ machine learning | `orkgp:P57016` | Predicate (multiple) | What is reported about machine learing used for data analysis in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P57016 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ Metric | `orkgp:P2006` | Predicate | What metrics are reported for the machine learning reported in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P57016 ?nestedtemplate . ?nestedtemplate orkgp:P2006 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ Machine learning algorithm | `orkgp:P2001` | Predicate (multiple) | What machine learning algorithms are reported in the publication?. Usage: `?contribution orkgp:P15124 ?subtemplate . ?subtemplate orkgp:P57016 ?nestedtemplate . ?nestedtemplate orkgp:P2001 ?nestedtarget` |
| threats to validity | `orkgp:P39099` | Predicate | What threats to validity are reported in a publication?. Usage: `?variable orkgp:P39099 ?target` |
| └─ construct validity | `orkgp:P55037` | Predicate | Are threats to construct validity reported?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P55037 ?subtarget` |
| └─ internal validity | `orkgp:P55035` | Predicate | Are threats to internal validity reported?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P55035 ?subtarget` |
| └─ external validity | `orkgp:P55034` | Predicate | Are threats to external validity reported?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P55034 ?subtarget` |
| └─ conclusion validity | `orkgp:P55036` | Predicate | Are threats to conclusion validity reported?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P55036 ?subtarget` |
| └─ reliability | `orkgp:P59109` | Predicate | Are threats to reliability reported?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P59109 ?subtarget` |
| └─ generalizability | `orkgp:P60006` | Predicate | Are threats to generalizability reported?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P60006 ?subtarget` |
| └─ repeatability | `orkgp:P97002` | Predicate | Are threats to repeatability reported?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P97002 ?subtarget` |
| └─ content validity | `orkgp:P68005` | Predicate | Are threats to content validity reported?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P68005 ?subtarget` |
| └─ descriptive validity | `orkgp:P97000` | Predicate | Are threats to descriptive validity reported?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P97000 ?subtarget` |
| └─ theoretical validity | `orkgp:P97001` | Predicate | Are threats to theoretical validity reported?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P97001 ?subtarget` |
| └─ mentioned | `orkgp:P145000` | Predicate | Are threats to validity mentioned but not classified?. Usage: `?contribution orkgp:P39099 ?subtemplate . ?subtemplate orkgp:P145000 ?subtarget` |
| description | `orkgp:description` | Predicate | description. Usage: `?variable orkgp:description ?target` |
| same as | `orkgp:SAME_AS` | Predicate (multiple) | same as. Usage: `?variable orkgp:SAME_AS ?target` |
| Problem | `orkgp:subProblem` | Predicate (multiple) | Sub Problem. Usage: `?variable orkgp:subProblem ?target` |
| └─ description | `orkgp:description` | Predicate | description. Usage: `?contribution orkgp:subProblem ?subtemplate . ?subtemplate orkgp:description ?subtarget` |
| └─ same as | `orkgp:SAME_AS` | Predicate (multiple) | same as. Usage: `?contribution orkgp:subProblem ?subtemplate . ?subtemplate orkgp:SAME_AS ?subtarget` |
| └─ Problem | `orkgp:subProblem` | Predicate (multiple) | Sub Problem. Usage: `?contribution orkgp:subProblem ?subtemplate . ?subtemplate orkgp:subProblem ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ description | `orkgp:description` | Predicate | description. Usage: `?contribution orkgp:subProblem ?subtemplate . ?subtemplate orkgp:subProblem ?nestedtemplate . ?nestedtemplate orkgp:description ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ same as | `orkgp:SAME_AS` | Predicate (multiple) | same as. Usage: `?contribution orkgp:subProblem ?subtemplate . ?subtemplate orkgp:subProblem ?nestedtemplate . ?nestedtemplate orkgp:SAME_AS ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ Problem | `orkgp:subProblem` | Predicate (multiple) | Sub Problem. Usage: `?contribution orkgp:subProblem ?subtemplate . ?subtemplate orkgp:subProblem ?nestedtemplate . ?nestedtemplate orkgp:subProblem ?nestedtarget` |
| question | `orkgp:P44139` | Predicate | What is the subquestion of the research question reported in the publication?. Usage: `?variable orkgp:P44139 ?target` |
| hidden in text | `orkgp:P55038` | Predicate | Is the answer to the research question reported in the publication hidden in the text?. Usage: `?variable orkgp:P55038 ?target` |
| highlighted in text | `orkgp:P55039` | Predicate | Is the answer to the research question reported in the publication highlighted in the text?. Usage: `?variable orkgp:P55039 ?target` |
| question type | `orkgp:P41928` | Predicate | What is the type of the sub question?. Usage: `?variable orkgp:P41928 ?target` |
| subquestion | `orkgp:P57000` | Predicate (multiple) | What is the subquestion of the research question reported in the publication?. Usage: `?variable orkgp:P57000 ?target` |
| └─ question | `orkgp:P44139` | Predicate | What is the subquestion of the research question reported in the publication?. Usage: `?contribution orkgp:P57000 ?subtemplate . ?subtemplate orkgp:P44139 ?subtarget` |
| └─ question type | `orkgp:P41928` | Predicate | What is the type of the sub question?. Usage: `?contribution orkgp:P57000 ?subtemplate . ?subtemplate orkgp:P41928 ?subtarget` |
| research data | `orkgp:DATA` | Predicate | What is reported about the collected data in the publication?. Usage: `?variable orkgp:DATA ?target` |
| └─ data type | `orkgp:P7055` | Predicate | What is the type of the collected data reported in the publication?. Usage: `?contribution orkgp:DATA ?subtemplate . ?subtemplate orkgp:P7055 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ qualitative  | `orkgp:P57038` | Predicate | Is the collected data reported in the publication qualitative?. Usage: `?contribution orkgp:DATA ?subtemplate . ?subtemplate orkgp:P7055 ?nestedtemplate . ?nestedtemplate orkgp:P57038 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ quantitative  | `orkgp:P57039` | Predicate | Is the collected data reported in the publication quantitative?. Usage: `?contribution orkgp:DATA ?subtemplate . ?subtemplate orkgp:P7055 ?nestedtemplate . ?nestedtemplate orkgp:P57039 ?nestedtarget` |
| └─ url | `orkgp:url` | Predicate (multiple) | Under which URL(s) can the data be found?. Usage: `?contribution orkgp:DATA ?subtemplate . ?subtemplate orkgp:url ?subtarget` |
| Method | `orkgp:P1005` | Predicate (multiple) | What is the data analysis method reported in the publication?. Usage: `?variable orkgp:P1005 ?target` |
| data type | `orkgp:P7055` | Predicate | What is the type of the collected data reported in the publication?. Usage: `?variable orkgp:P7055 ?target` |
| └─ qualitative  | `orkgp:P57038` | Predicate | Is the collected data reported in the publication qualitative?. Usage: `?contribution orkgp:P7055 ?subtemplate . ?subtemplate orkgp:P57038 ?subtarget` |
| └─ quantitative  | `orkgp:P57039` | Predicate | Is the collected data reported in the publication quantitative?. Usage: `?contribution orkgp:P7055 ?subtemplate . ?subtemplate orkgp:P57039 ?subtarget` |
| url | `orkgp:url` | Predicate (multiple) | Under which URL(s) can the data be found?. Usage: `?variable orkgp:url ?target` |
| qualitative  | `orkgp:P57038` | Predicate | Is the collected data reported in the publication qualitative?. Usage: `?variable orkgp:P57038 ?target` |
| quantitative  | `orkgp:P57039` | Predicate | Is the collected data reported in the publication quantitative?. Usage: `?variable orkgp:P57039 ?target` |
| method type | `orkgp:P94003` | Predicate | What is the type of method is used for data collection in the publication?. Usage: `?variable orkgp:P94003 ?target` |
| method name | `orkgp:P145012` | Predicate | What is the exact name of the method for data collection reported in the publication?. Usage: `?variable orkgp:P145012 ?target` |
| inferential statistics | `orkgp:P56043` | Predicate (multiple) | What is reported about inferential statistics used for data analysis in the publication?. Usage: `?variable orkgp:P56043 ?target` |
| └─ Hypothesis | `orkgp:P30001` | Predicate (multiple) | What hypothesis is reported in the publication?. Usage: `?contribution orkgp:P56043 ?subtemplate . ?subtemplate orkgp:P30001 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ hypothesis statement | `orkgp:P56046` | Predicate | What hypothesis statement is reported in the publication?. Usage: `?contribution orkgp:P56043 ?subtemplate . ?subtemplate orkgp:P30001 ?nestedtemplate . ?nestedtemplate orkgp:P56046 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ hypothesis type | `orkgp:P41703` | Predicate | What is the type of the hypothesis reported in the publication?. Usage: `?contribution orkgp:P56043 ?subtemplate . ?subtemplate orkgp:P30001 ?nestedtemplate . ?nestedtemplate orkgp:P41703 ?nestedtarget` |
| └─ Statistical Technique | `orkgp:P35133` | Predicate (multiple) | What statistical tests is reported in the publication?. Usage: `?contribution orkgp:P56043 ?subtemplate . ?subtemplate orkgp:P35133 ?subtarget` |
| descriptive statistic | `orkgp:P56048` | Predicate (multiple) | What is reported about descriptive statistics used for data analysis in the publication?. Usage: `?variable orkgp:P56048 ?target` |
| └─ measures of frequency | `orkgp:P56049` | Predicate | What measures of frequency are reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P56049 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ count | `orkgp:P55023` | Predicate | Is count as a measure of frequency reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P56049 ?nestedtemplate . ?nestedtemplate orkgp:P55023 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ percent | `orkgp:P56050` | Predicate | Is percent as a measure of frequency reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P56049 ?nestedtemplate . ?nestedtemplate orkgp:P56050 ?nestedtarget` |
| └─ measures of central tendency | `orkgp:P57005` | Predicate | What measures of central tendency are reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57005 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ mean | `orkgp:P47000` | Predicate | Is mean as a measure of central tendency reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57005 ?nestedtemplate . ?nestedtemplate orkgp:P47000 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ median | `orkgp:P57006` | Predicate | Is median as a measure of central tendency reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57005 ?nestedtemplate . ?nestedtemplate orkgp:P57006 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ mode | `orkgp:P57007` | Predicate | Is mode as a measure of central tendency reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57005 ?nestedtemplate . ?nestedtemplate orkgp:P57007 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ minimum | `orkgp:P44107` | Predicate | Is minimum as a measure of central tendency reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57005 ?nestedtemplate . ?nestedtemplate orkgp:P44107 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ maximum | `orkgp:P44108` | Predicate | Is maximum as a measure of central tendency reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57005 ?nestedtemplate . ?nestedtemplate orkgp:P44108 ?nestedtarget` |
| └─ measures of dispersion or variation | `orkgp:P57008` | Predicate | What measures of dispersion or variation are reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57008 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ range | `orkgp:P4013` | Predicate | Is range as a measure of dispersion or variation reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57008 ?nestedtemplate . ?nestedtemplate orkgp:P4013 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ variance | `orkgp:P57009` | Predicate | Is variance as a measure of dispersion or variation reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57008 ?nestedtemplate . ?nestedtemplate orkgp:P57009 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ standard deviation | `orkgp:P44087` | Predicate | Is standard deviation as a measure of dispersion or variation reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57008 ?nestedtemplate . ?nestedtemplate orkgp:P44087 ?nestedtarget` |
| └─ measures of position | `orkgp:P57010` | Predicate | What measures of position are reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57010 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ boxplot | `orkgp:P59065` | Predicate | Is boxplot reported in the publication?. Usage: `?contribution orkgp:P56048 ?subtemplate . ?subtemplate orkgp:P57010 ?nestedtemplate . ?nestedtemplate orkgp:P59065 ?nestedtarget` |
| machine learning | `orkgp:P57016` | Predicate (multiple) | What is reported about machine learing used for data analysis in the publication?. Usage: `?variable orkgp:P57016 ?target` |
| └─ Metric | `orkgp:P2006` | Predicate | What metrics are reported for the machine learning reported in the publication?. Usage: `?contribution orkgp:P57016 ?subtemplate . ?subtemplate orkgp:P2006 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ recall | `orkgp:P5073` | Predicate | Is recall reported in the publication?. Usage: `?contribution orkgp:P57016 ?subtemplate . ?subtemplate orkgp:P2006 ?nestedtemplate . ?nestedtemplate orkgp:P5073 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ precision | `orkgp:P3004` | Predicate | Is precision reported in the publication?. Usage: `?contribution orkgp:P57016 ?subtemplate . ?subtemplate orkgp:P2006 ?nestedtemplate . ?nestedtemplate orkgp:P3004 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ accuracy | `orkgp:P18048` | Predicate | Is accuracy reported in the publication?. Usage: `?contribution orkgp:P57016 ?subtemplate . ?subtemplate orkgp:P2006 ?nestedtemplate . ?nestedtemplate orkgp:P18048 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ f-score | `orkgp:P59137` | Predicate | Is f-score reported in the publication?. Usage: `?contribution orkgp:P57016 ?subtemplate . ?subtemplate orkgp:P2006 ?nestedtemplate . ?nestedtemplate orkgp:P59137 ?nestedtarget` |
| └─ Machine learning algorithm | `orkgp:P2001` | Predicate (multiple) | What machine learning algorithms are reported in the publication?. Usage: `?contribution orkgp:P57016 ?subtemplate . ?subtemplate orkgp:P2001 ?subtarget` |
| Hypothesis | `orkgp:P30001` | Predicate (multiple) | What hypothesis is reported in the publication?. Usage: `?variable orkgp:P30001 ?target` |
| └─ hypothesis statement | `orkgp:P56046` | Predicate | What hypothesis statement is reported in the publication?. Usage: `?contribution orkgp:P30001 ?subtemplate . ?subtemplate orkgp:P56046 ?subtarget` |
| └─ hypothesis type | `orkgp:P41703` | Predicate | What is the type of the hypothesis reported in the publication?. Usage: `?contribution orkgp:P30001 ?subtemplate . ?subtemplate orkgp:P41703 ?subtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ Null hypothesis | `orkgp:P35106` | Predicate | Is the reported hypothesis the null hypothesis?. Usage: `?contribution orkgp:P30001 ?subtemplate . ?subtemplate orkgp:P41703 ?nestedtemplate . ?nestedtemplate orkgp:P35106 ?nestedtarget` |
| &nbsp;&nbsp;&nbsp;&nbsp;└─ Alternative hypothesis | `orkgp:P35107` | Predicate | Is the reported hypothesis the alternative hypothesis?. Usage: `?contribution orkgp:P30001 ?subtemplate . ?subtemplate orkgp:P41703 ?nestedtemplate . ?nestedtemplate orkgp:P35107 ?nestedtarget` |
| Statistical Technique | `orkgp:P35133` | Predicate (multiple) | What statistical tests is reported in the publication?. Usage: `?variable orkgp:P35133 ?target` |
| hypothesis statement | `orkgp:P56046` | Predicate | What hypothesis statement is reported in the publication?. Usage: `?variable orkgp:P56046 ?target` |
| hypothesis type | `orkgp:P41703` | Predicate | What is the type of the hypothesis reported in the publication?. Usage: `?variable orkgp:P41703 ?target` |
| └─ Null hypothesis | `orkgp:P35106` | Predicate | Is the reported hypothesis the null hypothesis?. Usage: `?contribution orkgp:P41703 ?subtemplate . ?subtemplate orkgp:P35106 ?subtarget` |
| └─ Alternative hypothesis | `orkgp:P35107` | Predicate | Is the reported hypothesis the alternative hypothesis?. Usage: `?contribution orkgp:P41703 ?subtemplate . ?subtemplate orkgp:P35107 ?subtarget` |
| Null hypothesis | `orkgp:P35106` | Predicate | Is the reported hypothesis the null hypothesis?. Usage: `?variable orkgp:P35106 ?target` |
| Alternative hypothesis | `orkgp:P35107` | Predicate | Is the reported hypothesis the alternative hypothesis?. Usage: `?variable orkgp:P35107 ?target` |
| measures of frequency | `orkgp:P56049` | Predicate | What measures of frequency are reported in the publication?. Usage: `?variable orkgp:P56049 ?target` |
| └─ count | `orkgp:P55023` | Predicate | Is count as a measure of frequency reported in the publication?. Usage: `?contribution orkgp:P56049 ?subtemplate . ?subtemplate orkgp:P55023 ?subtarget` |
| └─ percent | `orkgp:P56050` | Predicate | Is percent as a measure of frequency reported in the publication?. Usage: `?contribution orkgp:P56049 ?subtemplate . ?subtemplate orkgp:P56050 ?subtarget` |
| measures of central tendency | `orkgp:P57005` | Predicate | What measures of central tendency are reported in the publication?. Usage: `?variable orkgp:P57005 ?target` |
| └─ mean | `orkgp:P47000` | Predicate | Is mean as a measure of central tendency reported in the publication?. Usage: `?contribution orkgp:P57005 ?subtemplate . ?subtemplate orkgp:P47000 ?subtarget` |
